Version 4
SHEET 1 2712 2088
WIRE 480 144 480 64
WIRE 480 144 320 144
WIRE 720 144 720 0
WIRE 720 144 480 144
WIRE 800 144 800 96
WIRE 800 144 720 144
WIRE 1264 160 1264 16
WIRE 320 192 320 144
WIRE 32 256 -128 256
WIRE 224 256 32 256
WIRE 720 256 560 256
WIRE 880 256 720 256
WIRE 32 272 32 256
WIRE 720 272 720 256
WIRE 1120 352 1120 336
WIRE 1120 352 1056 352
WIRE -432 368 -432 -64
WIRE -432 368 -448 368
WIRE -320 368 -432 368
WIRE -192 368 -192 256
WIRE -192 368 -240 368
WIRE 496 368 496 256
WIRE 496 368 464 368
WIRE 1360 368 1360 352
WIRE 1360 368 1296 368
WIRE -128 384 -128 368
WIRE 32 384 32 352
WIRE 32 384 -128 384
WIRE 80 384 32 384
WIRE 560 384 560 368
WIRE 720 384 720 352
WIRE 720 384 560 384
WIRE 1104 384 1104 288
WIRE 80 400 80 384
WIRE 96 400 96 384
WIRE 96 400 80 400
WIRE 112 400 96 400
WIRE 720 400 720 384
WIRE 784 400 784 384
WIRE 784 400 720 400
WIRE 800 400 784 400
WIRE 880 400 880 256
WIRE 960 400 880 400
WIRE 1056 400 1056 352
WIRE 1056 400 1040 400
WIRE 1072 400 1056 400
WIRE 1344 400 1344 304
WIRE -192 416 -192 368
WIRE 224 416 224 256
WIRE 224 416 160 416
WIRE 272 416 224 416
WIRE 464 416 464 368
WIRE 464 416 352 416
WIRE 496 416 496 368
WIRE 880 416 880 400
WIRE 880 416 848 416
WIRE 1200 416 1200 336
WIRE 1200 416 1136 416
WIRE 1296 416 1296 368
WIRE 1296 416 1280 416
WIRE 1312 416 1296 416
WIRE 96 432 48 432
WIRE 112 432 96 432
WIRE 784 432 736 432
WIRE 800 432 784 432
WIRE 1072 432 1024 432
WIRE 1440 432 1440 352
WIRE 1440 432 1376 432
WIRE 1536 432 1504 432
WIRE 1744 432 1536 432
WIRE 1872 432 1744 432
WIRE 2016 432 1936 432
WIRE 2128 432 2016 432
WIRE 1312 448 1264 448
WIRE 1936 512 1936 496
WIRE 2016 512 1936 512
WIRE 1936 528 1936 512
WIRE -192 576 -192 496
WIRE 48 576 48 432
WIRE 48 576 -192 576
WIRE 128 576 128 528
WIRE 128 576 48 576
WIRE 336 576 128 576
WIRE 496 576 496 496
WIRE 496 576 336 576
WIRE 736 576 736 432
WIRE 736 576 496 576
WIRE 816 576 816 528
WIRE 816 576 736 576
WIRE 1024 576 1024 432
WIRE 1264 592 1264 448
WIRE 1536 608 1536 432
WIRE 1616 608 1616 0
WIRE 336 624 336 576
WIRE 32 752 -128 752
WIRE 224 752 32 752
WIRE 720 752 560 752
WIRE 880 752 720 752
WIRE 32 768 32 752
WIRE 720 768 720 752
WIRE 2384 784 2224 784
WIRE 2640 784 2384 784
WIRE 2384 816 2384 784
WIRE -432 864 -432 368
WIRE -320 864 -432 864
WIRE -192 864 -192 752
WIRE -192 864 -240 864
WIRE 496 864 496 752
WIRE 496 864 464 864
WIRE 1312 864 1376 848
WIRE 2224 864 2176 864
WIRE 2320 864 2224 864
WIRE -128 880 -128 864
WIRE 32 880 32 848
WIRE 32 880 -128 880
WIRE 80 880 32 880
WIRE 560 880 560 864
WIRE 720 880 720 848
WIRE 720 880 560 880
WIRE 2112 880 2112 864
WIRE 80 896 80 880
WIRE 96 896 96 880
WIRE 96 896 80 896
WIRE 112 896 96 896
WIRE 720 896 720 880
WIRE 784 896 784 880
WIRE 784 896 720 896
WIRE 800 896 784 896
WIRE 1360 896 1360 800
WIRE 1856 896 1728 896
WIRE 1984 896 1936 896
WIRE -192 912 -192 864
WIRE 224 912 224 752
WIRE 224 912 160 912
WIRE 272 912 224 912
WIRE 464 912 464 864
WIRE 464 912 352 912
WIRE 496 912 496 864
WIRE 880 912 880 752
WIRE 880 912 848 912
WIRE 1216 912 880 912
WIRE 1312 912 1312 864
WIRE 1312 912 1296 912
WIRE 1328 912 1312 912
WIRE 1808 912 1808 848
WIRE 96 928 48 928
WIRE 112 928 96 928
WIRE 784 928 736 928
WIRE 800 928 784 928
WIRE 1456 928 1456 848
WIRE 1456 928 1392 928
WIRE 1536 928 1520 928
WIRE 1616 928 1616 608
WIRE 1728 928 1728 896
WIRE 1728 928 1616 928
WIRE 1776 928 1728 928
WIRE 1984 928 1984 896
WIRE 2112 928 2112 880
WIRE 2112 928 1984 928
WIRE 1328 944 1280 944
WIRE 1984 944 1984 928
WIRE 1984 944 1840 944
WIRE 2224 944 2224 928
WIRE 2384 944 2384 912
WIRE 2480 944 2448 944
WIRE 2496 944 2480 944
WIRE 1776 960 1744 960
WIRE 2224 976 2224 944
WIRE 2384 992 2384 944
WIRE 1808 1040 1808 976
WIRE 2112 1040 2112 928
WIRE 2224 1040 2176 1040
WIRE 2320 1040 2224 1040
WIRE -192 1072 -192 992
WIRE 48 1072 48 928
WIRE 48 1072 -192 1072
WIRE 128 1072 128 1024
WIRE 128 1072 48 1072
WIRE 336 1072 128 1072
WIRE 496 1072 496 992
WIRE 496 1072 336 1072
WIRE 736 1072 736 928
WIRE 736 1072 496 1072
WIRE 816 1072 816 1024
WIRE 816 1072 736 1072
WIRE -432 1088 -432 864
WIRE -432 1088 -1392 1088
WIRE 1280 1088 1280 944
WIRE 336 1120 336 1072
WIRE 2384 1120 2384 1088
WIRE 2384 1120 2224 1120
WIRE 2528 1120 2384 1120
WIRE 1520 1200 1520 928
WIRE 1680 1200 1520 1200
WIRE 1856 1200 1680 1200
WIRE 2000 1200 1920 1200
WIRE 2112 1200 2000 1200
WIRE -1392 1216 -1392 1088
WIRE 32 1216 -128 1216
WIRE 224 1216 32 1216
WIRE 720 1216 560 1216
WIRE 880 1216 720 1216
WIRE 32 1232 32 1216
WIRE 720 1232 720 1216
WIRE 1920 1280 1920 1264
WIRE 2000 1280 1920 1280
WIRE 1920 1296 1920 1280
WIRE -1392 1312 -1392 1296
WIRE 1056 1312 1056 1296
WIRE 1056 1312 992 1312
WIRE 1712 1312 1488 1312
WIRE 1792 1312 1712 1312
WIRE -432 1328 -432 1088
WIRE -320 1328 -432 1328
WIRE -192 1328 -192 1216
WIRE -192 1328 -240 1328
WIRE 496 1328 496 1216
WIRE 496 1328 464 1328
WIRE 1232 1328 1296 1296
WIRE -128 1344 -128 1328
WIRE 32 1344 32 1312
WIRE 32 1344 -128 1344
WIRE 80 1344 32 1344
WIRE 560 1344 560 1328
WIRE 720 1344 720 1312
WIRE 720 1344 560 1344
WIRE 1040 1344 1040 1248
WIRE 80 1360 80 1344
WIRE 96 1360 96 1344
WIRE 96 1360 80 1360
WIRE 112 1360 96 1360
WIRE 720 1360 720 1344
WIRE 784 1360 784 1344
WIRE 784 1360 720 1360
WIRE 800 1360 784 1360
WIRE 880 1360 880 1216
WIRE 896 1360 880 1360
WIRE 992 1360 992 1312
WIRE 992 1360 976 1360
WIRE 1008 1360 992 1360
WIRE 1280 1360 1280 1264
WIRE -192 1376 -192 1328
WIRE 224 1376 224 1216
WIRE 224 1376 160 1376
WIRE 272 1376 224 1376
WIRE 464 1376 464 1328
WIRE 464 1376 352 1376
WIRE 496 1376 496 1328
WIRE 880 1376 880 1360
WIRE 880 1376 848 1376
WIRE 1136 1376 1136 1296
WIRE 1136 1376 1072 1376
WIRE 1232 1376 1232 1328
WIRE 1232 1376 1216 1376
WIRE 1248 1376 1232 1376
WIRE 96 1392 48 1392
WIRE 112 1392 96 1392
WIRE 784 1392 736 1392
WIRE 800 1392 784 1392
WIRE 1008 1392 960 1392
WIRE 1376 1392 1376 1296
WIRE 1376 1392 1312 1392
WIRE 1488 1392 1488 1312
WIRE 1488 1392 1440 1392
WIRE 1536 1392 1488 1392
WIRE 1616 1392 1616 928
WIRE 1792 1392 1792 1312
WIRE 1952 1392 1856 1392
WIRE 2032 1392 1952 1392
WIRE 2144 1392 2032 1392
WIRE 1248 1408 1200 1408
WIRE 1952 1472 1952 1456
WIRE 2032 1472 1952 1472
WIRE 1952 1488 1952 1472
WIRE -192 1536 -192 1456
WIRE 48 1536 48 1392
WIRE 48 1536 -192 1536
WIRE 128 1536 128 1488
WIRE 128 1536 48 1536
WIRE 336 1536 128 1536
WIRE 496 1536 496 1456
WIRE 496 1536 336 1536
WIRE 736 1536 736 1392
WIRE 736 1536 496 1536
WIRE 816 1536 816 1488
WIRE 816 1536 736 1536
WIRE 960 1536 960 1392
WIRE 1200 1552 1200 1408
WIRE 336 1584 336 1536
WIRE 32 1680 -128 1680
WIRE 224 1680 32 1680
WIRE 720 1680 560 1680
WIRE 880 1680 720 1680
WIRE 32 1696 32 1680
WIRE 720 1696 720 1680
WIRE 1680 1776 1488 1776
WIRE 1792 1776 1680 1776
WIRE 1936 1776 1856 1776
WIRE 2048 1776 1936 1776
WIRE -432 1792 -432 1328
WIRE -320 1792 -432 1792
WIRE -304 1792 -320 1792
WIRE -192 1792 -192 1680
WIRE -192 1792 -240 1792
WIRE 496 1792 496 1680
WIRE 496 1792 464 1792
WIRE 1232 1792 1296 1760
WIRE -128 1808 -128 1792
WIRE 32 1808 32 1776
WIRE 32 1808 -128 1808
WIRE 80 1808 32 1808
WIRE 560 1808 560 1792
WIRE 720 1808 720 1776
WIRE 720 1808 560 1808
WIRE 80 1824 80 1808
WIRE 96 1824 96 1808
WIRE 96 1824 80 1824
WIRE 112 1824 96 1824
WIRE 720 1824 720 1808
WIRE 784 1824 784 1808
WIRE 784 1824 720 1824
WIRE 800 1824 784 1824
WIRE 1280 1824 1280 1728
WIRE -192 1840 -192 1792
WIRE 224 1840 224 1680
WIRE 224 1840 160 1840
WIRE 272 1840 224 1840
WIRE 464 1840 464 1792
WIRE 464 1840 352 1840
WIRE 496 1840 496 1792
WIRE 880 1840 880 1680
WIRE 880 1840 848 1840
WIRE 1136 1840 880 1840
WIRE 1232 1840 1232 1792
WIRE 1232 1840 1216 1840
WIRE 1248 1840 1232 1840
WIRE 96 1856 48 1856
WIRE 112 1856 96 1856
WIRE 784 1856 736 1856
WIRE 800 1856 784 1856
WIRE 1376 1856 1376 1760
WIRE 1376 1856 1312 1856
WIRE 1488 1856 1488 1776
WIRE 1488 1856 1440 1856
WIRE 1536 1856 1488 1856
WIRE 1616 1856 1616 1392
WIRE 1856 1856 1856 1840
WIRE 1936 1856 1856 1856
WIRE 1248 1872 1200 1872
WIRE 1856 1872 1856 1856
WIRE -192 2000 -192 1920
WIRE 48 2000 48 1856
WIRE 48 2000 -192 2000
WIRE 128 2000 128 1952
WIRE 128 2000 48 2000
WIRE 336 2000 128 2000
WIRE 496 2000 496 1920
WIRE 496 2000 336 2000
WIRE 736 2000 736 1856
WIRE 736 2000 496 2000
WIRE 816 2000 816 1952
WIRE 816 2000 736 2000
WIRE 1200 2016 1200 1872
WIRE 336 2048 336 2000
FLAG -1392 1312 0
FLAG 1264 592 0
FLAG 1344 544 0
FLAG 1344 224 0
FLAG 1280 1088 0
FLAG 1360 1040 0
FLAG 1360 720 0
FLAG 1200 1552 0
FLAG 1280 1504 0
FLAG 1280 1184 0
FLAG 1808 1120 0
FLAG 1808 768 0
FLAG 1744 960 0
FLAG 336 624 0
FLAG 128 304 0
FLAG 816 304 0
FLAG 336 1120 0
FLAG 128 800 0
FLAG 816 800 0
FLAG 336 1584 0
FLAG 128 1264 0
FLAG 816 1264 0
FLAG 1200 2016 0
FLAG 1280 1968 0
FLAG 1280 1648 0
FLAG 336 2048 0
FLAG 128 1728 0
FLAG 816 1728 0
FLAG 1264 160 0
FLAG 1344 112 0
FLAG 1344 -208 0
FLAG 320 192 0
FLAG 112 -128 0
FLAG 800 -128 0
FLAG 2640 864 0
FLAG 2608 1120 0
FLAG 2304 944 0
FLAG 2576 944 0
FLAG 2112 880 in
IOPIN 2112 880 In
FLAG 2480 944 out
IOPIN 2480 944 Out
FLAG 2144 32 0
FLAG 1936 528 0
FLAG 1920 1296 0
FLAG 1952 1488 0
FLAG 1856 1872 0
FLAG 1024 576 0
FLAG 1104 528 0
FLAG 1104 208 0
FLAG 960 1536 0
FLAG 1040 1488 0
FLAG 1040 1168 0
FLAG 1760 -64 band-1
IOPIN 1760 -64 Out
FLAG 1744 432 band-2
IOPIN 1744 432 Out
FLAG 1680 1200 band-3
IOPIN 1680 1200 Out
FLAG 1712 1312 band-4
IOPIN 1712 1312 Out
FLAG 1680 1776 band-5
IOPIN 1680 1776 Out
SYMBOL voltage -1392 1200 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V16
SYMATTR Value SINE(0 500m 200 0 0 0)
SYMBOL res 1296 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL voltage 1344 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL voltage 1344 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1344 368 R0
SYMATTR InstName U11
SYMATTR Value NE5532
SYMBOL res 1312 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL voltage 1360 816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL voltage 1360 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1360 864 R0
SYMATTR InstName U12
SYMATTR Value NE5532
SYMBOL res 1472 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 20k
SYMBOL res 1232 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15k
SYMBOL voltage 1280 1280 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 12
SYMBOL voltage 1280 1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1280 1328 R0
SYMATTR InstName U13
SYMATTR Value NE5532
SYMBOL res 1392 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 20k
SYMBOL res 1456 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL cap 1504 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100µ
SYMBOL cap 1520 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100µ
SYMBOL cap 1440 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMBOL res 1632 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 1632 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 1632 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1808 880 R0
SYMATTR InstName U14
SYMATTR Value NE5532
SYMBOL voltage 1808 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value -12
SYMBOL voltage 1808 864 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 12
SYMBOL res 1952 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 16 256 R0
SYMATTR InstName R1
SYMATTR Value 10.7k
SYMBOL cap -128 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -128 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -208 400 R0
SYMATTR InstName R2
SYMATTR Value 21k
SYMBOL res 704 256 R0
SYMATTR InstName R4
SYMATTR Value 2.87k
SYMBOL cap 560 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 560 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 480 400 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL res 368 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 825
SYMBOL voltage 128 400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 816 400 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V5
SYMATTR Value +12
SYMBOL OpAmps\\opamp2 128 352 R0
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 816 352 R0
SYMATTR InstName U2
SYMATTR Value NE5532
SYMBOL voltage 816 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage 128 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL res 16 752 R0
SYMATTR InstName R7
SYMATTR Value 35k
SYMBOL cap -128 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap -128 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res -208 896 R0
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL res -224 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10.5k
SYMBOL res 704 752 R0
SYMATTR InstName R10
SYMATTR Value 11k
SYMBOL cap 560 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 560 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 480 896 R0
SYMATTR InstName R11
SYMATTR Value 8.25k
SYMBOL res 368 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL voltage 128 896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 816 896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V8
SYMATTR Value +12
SYMBOL OpAmps\\opamp2 128 848 R0
SYMATTR InstName U3
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 816 848 R0
SYMATTR InstName U4
SYMATTR Value NE5532
SYMBOL voltage 816 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -12
SYMBOL voltage 128 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value -12
SYMBOL res 16 1216 R0
SYMATTR InstName R13
SYMATTR Value 11.3k
SYMBOL cap -128 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -128 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res -208 1360 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res -224 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.1k
SYMBOL res 704 1216 R0
SYMATTR InstName R17
SYMATTR Value 2.8k
SYMBOL cap 560 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 560 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 480 1360 R0
SYMATTR InstName R18
SYMATTR Value 11.5k
SYMBOL res 368 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 780
SYMATTR Value 780
SYMBOL voltage 128 1360 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 12
SYMBOL voltage 816 1360 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V23
SYMATTR Value +12
SYMBOL OpAmps\\opamp2 128 1312 R0
SYMATTR InstName U5
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 816 1312 R0
SYMATTR InstName U6
SYMATTR Value NE5532
SYMBOL voltage 816 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value -12
SYMBOL voltage 128 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value -12
SYMBOL res 1232 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL voltage 1280 1744 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 12
SYMBOL voltage 1280 1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value -12
SYMBOL OpAmps\\opamp2 1280 1792 R0
SYMATTR InstName U7
SYMATTR Value NE5532
SYMBOL res 1392 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL cap 1440 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL res 1632 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 16 1680 R0
SYMATTR InstName R24
SYMATTR Value 34k
SYMBOL cap -128 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap -128 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL res -208 1824 R0
SYMATTR InstName R25
SYMATTR Value 23k
SYMBOL res -224 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10.5k
SYMBOL res 704 1680 R0
SYMATTR InstName R27
SYMATTR Value 11k
SYMBOL cap 560 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap 560 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL res 480 1824 R0
SYMATTR InstName R28
SYMATTR Value 7.1k
SYMBOL res 368 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3.3k
SYMBOL voltage 128 1824 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 12
SYMBOL voltage 816 1824 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 24 68 Left 2
SYMATTR InstName V29
SYMATTR Value +12
SYMBOL OpAmps\\opamp2 128 1776 R0
SYMATTR InstName U8
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 816 1776 R0
SYMATTR InstName U9
